Tiempo en seg,Referencia,Salida,Estado 1 (VC1),Control (Vi)
120332.8198342,0.0,0.29,0.38,0.0
120332.8709628,0.0,0.29,0.37,0.0
120332.9252701,0.0,0.28,0.36,0.0
120332.9796609,0.0,0.26,0.34,0.0
120333.0438177,0.0,0.26,0.33,0.0
120333.1095257,0.0,0.24,0.31,0.0
120333.1707894,0.0,0.23,0.29,0.0
120333.2259233,0.0,0.22,0.29,0.0
120333.2880242,0.0,0.22,0.28,0.0
120333.3505028,0.0,0.2,0.26,0.0
120333.4132487,0.0,0.19,0.25,0.0
120333.4762848,0.0,0.19,0.24,0.0
120333.5382375,0.0,0.19,0.23,0.0
120333.6098959,0.0,0.17,0.23,0.0
120333.6694077,0.0,0.16,0.22,0.0
120333.7324103,0.0,0.15,0.21,0.0
120333.7944648,0.0,0.16,0.21,0.0
120333.8547803,0.0,0.14,0.2,0.0
120333.9170337,0.0,0.15,0.19,0.0
120333.9797509,0.0,0.14,0.19,0.0
120334.0364688,0.0,0.14,0.18,0.0
120334.0973407,0.0,0.13,0.18,0.0
120334.1597192,0.0,0.13,0.17,0.0
120334.2103821,0.0,0.12,0.17,0.0
120334.2717203,0.0,0.13,0.16,0.0
120334.3334716,0.0,0.12,0.16,0.0
120334.3962161,0.0,0.13,0.16,0.0
120334.4567932,0.0,0.12,0.15,0.0
120334.5187829,0.0,0.11,0.14,0.0
120334.5753379,0.0,0.12,0.15,0.0
120334.637921,0.0,0.11,0.14,0.0
120334.698481,0.0,0.11,0.14,0.0
120334.7610395,0.0,0.11,0.13,0.0
120334.8227209,0.0,0.1,0.13,0.0
120334.884484,0.0,0.1,0.13,0.0
120334.9391323,0.0,0.11,0.13,0.0
120334.9972927,0.0,0.11,0.12,0.0
120335.0491483,0.0,0.1,0.12,0.0
120335.1108529,0.0,0.1,0.12,0.0
120335.1733238,0.0,0.08,0.11,0.0
120335.2360451,0.0,0.09,0.11,0.0
120335.2975306,0.0,0.08,0.11,0.0
120335.3522717,0.0,0.08,0.1,0.0
120335.4137108,0.0,0.07,0.1,0.0
120335.4760551,0.0,0.07,0.1,0.0
120335.5388717,0.0,0.06,0.1,0.0
120335.6019218,0.0,0.07,0.1,0.0
120335.6646501,0.0,0.06,0.1,0.0
120335.7223873,0.0,0.06,0.1,0.0
120335.7846244,0.0,0.06,0.1,0.0
120335.8351974,0.0,0.05,0.09,0.0
120335.8934896,0.0,0.04,0.09,0.0
120335.9517835,0.0,0.04,0.1,0.0
120336.0113222,0.0,0.05,0.09,0.0
120336.0799759,0.0,0.04,0.09,0.0
120336.1304877,0.0,0.04,0.09,0.0
120336.1934006,0.0,0.04,0.09,0.0
120336.2552633,0.0,0.04,0.09,0.0
120336.3167712,0.0,0.04,0.08,0.0
120336.3731664,0.0,0.05,0.08,0.0
120336.4358651,0.0,0.04,0.08,0.0
120336.4976985,0.0,0.04,0.08,0.0
120336.5612303,0.0,0.04,0.08,0.0
120336.6227555,0.0,0.06,0.08,0.0
120336.6809659,0.0,0.05,0.08,0.0
120336.7451711,0.0,0.05,0.08,0.0
120336.806486,0.0,0.05,0.08,0.0
120336.8638748,0.59,0.06,0.08,2.43
120336.9267085,0.59,0.1,0.25,2.37
120336.9837976,0.59,0.11,0.31,2.33
120337.046042,0.59,0.13,0.37,2.3
120337.1088375,0.59,0.15,0.43,2.25
120337.1735076,0.59,0.2,0.52,2.21
120337.2350054,0.59,0.21,0.56,2.19
120337.2975521,0.59,0.24,0.59,2.14
120337.3628006,0.59,0.24,0.63,2.15
120337.4252505,0.59,0.3,0.68,2.08
120337.487679,0.59,0.3,0.71,2.09
120337.5490667,0.59,0.32,0.73,2.08
120337.6096734,0.59,0.34,0.75,2.03
120337.6721475,0.59,0.37,0.79,2.01
120337.7352779,0.59,0.38,0.81,2.02
120337.7971185,0.59,0.41,0.83,2.0
120337.8588758,0.59,0.41,0.84,1.97
120337.9218744,0.6,0.42,0.86,2.0
120337.9841138,0.59,0.45,0.89,1.95
120338.0371333,0.59,0.46,0.89,1.95
120338.097519,0.59,0.46,0.91,1.92
120338.1586717,0.59,0.48,0.92,1.93
120338.2112215,0.59,0.49,0.93,1.92
120338.273878,0.59,0.52,0.95,1.9
120338.3377636,0.59,0.52,0.96,1.87
120338.3999732,0.59,0.53,0.96,1.87
120338.461817,0.59,0.54,0.97,1.86
120338.5243629,0.59,0.55,0.99,1.85
120338.5851089,0.59,0.56,1.0,1.84
120338.6409507,0.59,0.56,1.0,1.84
120338.7018593,0.59,0.56,1.0,1.86
120338.7657199,0.59,0.58,1.01,1.83
120338.8284086,0.59,0.59,1.02,1.82
120338.8908029,0.59,0.6,1.02,1.82
120338.9517851,0.59,0.6,1.03,1.84
120339.0143127,0.59,0.61,1.03,1.83
120339.0760165,0.59,0.61,1.04,1.82
120339.1409522,0.59,0.6,1.05,1.83
120339.2037744,0.59,0.62,1.05,1.8
120339.2674211,0.6,0.62,1.05,1.84
120339.3296109,0.59,0.64,1.06,1.81
120339.38676,0.59,0.62,1.06,1.81
120339.4387056,0.59,0.63,1.07,1.81
120339.5013446,0.59,0.63,1.07,1.8
120339.5640522,0.59,0.65,1.08,1.8
120339.6199147,0.59,0.64,1.08,1.78
120339.683161,0.59,0.65,1.08,1.79
120339.7467591,0.59,0.65,1.08,1.79
120339.7985123,0.59,0.65,1.08,1.79
120339.8605271,0.59,0.64,1.08,1.78
120339.9117533,0.59,0.64,1.09,1.79
120339.9741172,0.59,0.65,1.09,1.77
120340.0365773,0.6,0.65,1.09,1.81
120340.0996524,0.59,0.64,1.09,1.79
120340.1631186,0.59,0.66,1.09,1.76
120340.2159098,0.59,0.65,1.1,1.79
120340.2781905,0.59,0.65,1.11,1.76
120340.3418571,0.59,0.66,1.1,1.78
120340.403055,0.59,0.67,1.1,1.78
120340.4670927,0.59,0.66,1.09,1.78
120340.5286509,0.59,0.66,1.1,1.78
120340.5875144,0.59,0.65,1.1,1.76
120340.650652,0.59,0.65,1.09,1.77
120340.7128063,0.59,0.65,1.1,1.78
120340.7695625,0.59,0.67,1.12,1.77
120340.8268691,0.59,0.65,1.1,1.76
120340.888845,0.59,0.65,1.11,1.78
120340.9516889,0.59,0.66,1.11,1.78
120341.0146098,0.59,0.65,1.11,1.78
120341.065707,0.59,0.65,1.11,1.78
120341.1289727,0.59,0.65,1.11,1.78
120341.1929338,0.59,0.65,1.11,1.78
120341.2538882,0.59,0.65,1.11,1.76
120341.3054547,0.59,0.65,1.11,1.78
120341.3686419,0.59,0.65,1.11,1.76
120341.43251,0.59,0.65,1.12,1.77
120341.4945609,0.59,0.65,1.11,1.78
120341.556602,0.59,0.65,1.11,1.76
120341.6199282,0.59,0.65,1.12,1.75
120341.6857365,0.59,0.66,1.11,1.76
120341.7487296,0.59,0.66,1.11,1.77
120341.814686,0.59,0.65,1.11,1.78
120341.869908,0.59,0.66,1.12,1.75
120341.9320718,0.59,0.65,1.11,1.76
120341.9942751,0.59,0.66,1.11,1.75
120342.0560495,0.59,0.67,1.12,1.77
120342.1179963,0.59,0.67,1.12,1.75
120342.1799555,0.59,0.66,1.12,1.77
120342.2426489,0.59,0.67,1.12,1.77
120342.3051223,0.59,0.66,1.12,1.77
120342.3671042,0.59,0.67,1.12,1.75
120342.4246241,0.59,0.66,1.12,1.77
120342.4884534,0.59,0.66,1.13,1.77
120342.5441989,0.59,0.66,1.12,1.77
120342.6071678,0.59,0.66,1.12,1.75
120342.669889,0.59,0.66,1.12,1.77
120342.7329893,0.59,0.66,1.12,1.77
120342.7866638,0.59,0.67,1.12,1.75
120342.8484742,0.59,0.66,1.13,1.77
120342.9108265,0.59,0.66,1.12,1.75
120342.9710948,0.59,0.66,1.13,1.76
120343.028015,0.59,0.66,1.13,1.77
120343.091655,0.59,0.65,1.12,1.75
120343.1536499,0.59,0.65,1.12,1.78
120343.2158531,0.59,0.65,1.12,1.75
120343.2759164,0.59,0.65,1.13,1.77
120343.3389582,0.59,0.65,1.12,1.77
120343.4009099,0.59,0.66,1.13,1.75
120343.4635771,0.59,0.65,1.13,1.77
120343.5270814,0.59,0.65,1.13,1.75
120343.5894969,0.59,0.65,1.13,1.77
120343.6529609,0.59,0.65,1.12,1.77
120343.7144956,0.59,0.65,1.13,1.77
120343.7794418,0.59,0.65,1.13,1.77
120343.8297669,0.59,0.61,1.13,1.79
120343.8918309,0.59,0.65,1.13,1.77
120343.9537357,0.59,0.64,1.13,1.77
120344.0169566,0.59,0.63,1.13,1.78
120344.0789373,0.59,0.63,1.13,1.76
120344.1367709,0.59,0.64,1.13,1.76
120344.1894678,0.59,0.64,1.13,1.76
120344.2499618,0.59,0.64,1.13,1.77
120344.3121657,0.59,0.63,1.13,1.76
120344.3741445,0.59,0.62,1.13,1.78
120344.4369725,0.59,0.62,1.13,1.78
120344.4885235,0.59,0.62,1.13,1.78
120344.5512133,0.59,0.62,1.13,1.76
120344.6138276,0.59,0.63,1.14,1.78
120344.676523,0.59,0.63,1.14,1.78
120344.7397361,0.59,0.63,1.14,1.78
120344.7987981,0.59,0.62,1.13,1.76
120344.8546338,0.59,0.62,1.13,1.78
120344.917395,0.59,0.63,1.14,1.78
120344.9742431,0.59,0.63,1.13,1.78
120345.0366521,0.59,0.63,1.13,1.78
120345.0979429,0.59,0.62,1.13,1.78
120345.1601998,0.59,0.62,1.14,1.78
120345.2221018,0.59,0.62,1.14,1.78
120345.2855765,0.59,0.62,1.14,1.76
120345.3369646,0.59,0.63,1.14,1.78
120345.3995879,0.59,0.63,1.14,1.76
120345.4555702,0.59,0.63,1.14,1.78
120345.5176478,0.59,0.6,1.14,1.79
120345.5811489,0.59,0.61,1.15,1.78
120345.6436425,0.59,0.61,1.14,1.78
120345.7072323,0.59,0.6,1.14,1.77
120345.7685625,0.59,0.61,1.14,1.79
120345.8277459,0.59,0.61,1.14,1.76
120345.8851597,0.59,0.61,1.14,1.77
120345.947375,0.59,0.6,1.14,1.77
120346.0097479,0.59,0.6,1.17,1.78
120346.0713718,0.59,0.59,1.14,1.79
120346.1340579,0.59,0.6,1.14,1.79
120346.1967234,0.6,0.6,1.14,1.81
120346.2578303,0.59,0.6,1.15,1.79
120346.3107455,0.59,0.6,1.14,1.79
120346.372639,0.59,0.6,1.15,1.78
120346.4352498,0.59,0.61,1.14,1.78
120346.4881864,0.59,0.61,1.15,1.78
120346.5512275,0.59,0.63,1.15,1.77
120346.6127175,0.59,0.62,1.15,1.76
120346.672356,0.59,0.62,1.14,1.78
120346.7226677,0.59,0.62,1.15,1.78
120346.783705,0.59,0.63,1.14,1.78
120346.847238,0.59,0.63,1.14,1.75
120346.9104131,0.59,0.62,1.14,1.78
120346.9733564,0.59,0.64,1.14,1.77
120347.0363062,0.59,0.63,1.14,1.77
120347.0983584,0.59,0.65,1.14,1.77
120347.1623403,0.59,0.64,1.14,1.75
120347.2219781,0.59,0.65,1.15,1.74
120347.2821175,0.59,0.65,1.14,1.77
120347.3406479,0.59,0.65,1.14,1.75
120347.3967437,0.59,0.65,1.14,1.76
120347.4471513,0.59,0.67,1.14,1.76
120347.5077883,0.59,0.66,1.14,1.74
120347.5599496,0.59,0.66,1.14,1.76
120347.6114089,0.59,0.67,1.14,1.76
120347.6735257,0.59,0.68,1.15,1.75
120347.7274328,0.59,0.67,1.14,1.76
120347.7798556,0.59,0.69,1.15,1.75
120347.842956,0.6,0.69,1.15,1.76
120347.8965789,0.59,0.68,1.13,1.76
120347.9500271,0.59,0.67,1.14,1.74
120348.0123934,0.59,0.68,1.13,1.76
120348.0740771,0.59,0.67,1.13,1.76
120348.1372229,0.59,0.67,1.14,1.76
120348.1988789,0.59,0.66,1.13,1.76
120348.2609433,0.59,0.68,1.15,1.73
120348.3267964,0.59,0.68,1.13,1.76
120348.3888259,0.59,0.66,1.13,1.76
120348.4518166,0.59,0.68,1.14,1.74
120348.5147186,0.59,0.68,1.13,1.74
120348.565406,0.59,0.68,1.13,1.76
120348.6279832,0.59,0.68,1.13,1.76
120348.6899729,0.59,0.68,1.13,1.74
120348.7531976,0.59,0.67,1.13,1.76
120348.8154303,0.59,0.68,1.13,1.76
120348.8785693,0.59,0.67,1.13,1.76
120348.9406282,0.59,0.67,1.13,1.74
120349.0043548,0.59,0.67,1.13,1.74
120349.0663554,0.59,0.68,1.13,1.76
120349.1297571,0.59,0.68,1.13,1.74
120349.1922837,0.6,0.68,1.13,1.78
120349.2552874,0.59,0.68,1.13,1.76
120349.3145807,0.59,0.68,1.13,1.74
120349.3648323,0.59,0.68,1.13,1.74
120349.4295363,0.59,0.67,1.13,1.76
120349.4877874,0.59,0.68,1.13,1.76
120349.5499602,0.59,0.68,1.13,1.76
120349.6081736,0.59,0.68,1.13,1.76
120349.6699055,0.59,0.67,1.13,1.76
120349.731641,0.59,0.68,1.13,1.76
120349.7933746,0.6,0.68,1.14,1.78
120349.8571546,0.59,0.67,1.13,1.74
120349.9190319,0.59,0.67,1.13,1.76
120349.9825466,0.59,0.67,1.13,1.74
120350.0455487,0.58,0.66,1.13,1.7
120350.1079577,0.59,0.67,1.13,1.76
120350.1617669,0.59,0.66,1.13,1.77
120350.2227272,0.59,0.68,1.13,1.76
120350.2850342,0.59,0.66,1.13,1.76
120350.3482348,0.59,0.67,1.13,1.76
120350.4111467,0.6,0.67,1.14,1.8
120350.4613122,0.59,0.66,1.13,1.77
120350.5232506,0.59,0.67,1.13,1.76
120350.5861647,0.59,0.67,1.13,1.76
120350.6402783,0.59,0.68,1.14,1.76
120350.7040943,0.59,0.65,1.13,1.77
120350.7587568,0.59,0.65,1.13,1.77
120350.8217636,0.59,0.66,1.14,1.76
120350.875771,0.59,0.66,1.14,1.76
120350.9333667,0.59,0.67,1.14,1.76
120350.9955986,0.59,0.66,1.14,1.76
120351.0473316,0.59,0.66,1.13,1.74
120351.1097679,0.59,0.65,1.13,1.77
120351.1711902,0.59,0.65,1.14,1.77
120351.2300426,0.59,0.65,1.14,1.77
120351.2941237,0.59,0.65,1.14,1.77
120351.3558438,0.59,0.66,1.14,1.76
120351.4173473,0.59,0.65,1.14,1.77
120351.4787645,0.59,0.64,1.14,1.77
120351.5418081,0.59,0.65,1.14,1.77
120351.6053345,0.59,0.65,1.14,1.77
120351.667897,0.59,0.65,1.14,1.75
120351.7297949,0.59,0.65,1.14,1.77
120351.7928824,0.59,0.65,1.14,1.77
120351.846256,0.59,0.66,1.14,1.74
120351.9076287,0.59,0.65,1.14,1.77
120351.9700259,0.59,0.65,1.14,1.76
120352.0201994,0.59,0.65,1.14,1.77
120352.0769866,0.59,0.66,1.14,1.76
120352.1397628,0.59,0.65,1.14,1.77
120352.2018524,0.59,0.65,1.15,1.76
120352.2658665,0.59,0.65,1.14,1.77
120352.3311396,0.59,0.66,1.15,1.74
120352.3933381,0.59,0.65,1.14,1.75
120352.4561838,0.59,0.66,1.14,1.76
120352.5198718,0.59,0.65,1.13,1.75
120352.5811425,0.59,0.66,1.15,1.74
120352.6429359,0.59,0.65,1.14,1.77
120352.7052834,0.59,0.65,1.14,1.77
120352.7685423,0.59,0.66,1.14,1.74
120352.8341369,0.59,0.66,1.14,1.76
120352.8969583,0.59,0.65,1.14,1.77
120352.9599723,0.59,0.66,1.14,1.76
120353.0223349,0.59,0.66,1.14,1.76
120353.0803462,0.59,0.65,1.14,1.77
120353.1429583,0.59,0.65,1.14,1.77
120353.2057785,0.59,0.65,1.14,1.77
120353.268666,0.59,0.65,1.14,1.77
120353.3340049,0.59,0.65,1.14,1.75
120353.3961339,0.59,0.65,1.14,1.76
120353.4601304,0.59,0.65,1.14,1.77
120353.5226105,0.59,0.65,1.14,1.77
120353.5851184,0.59,0.65,1.14,1.77
120353.6438093,0.59,0.65,1.14,1.75
120353.6940213,0.59,0.64,1.14,1.77
120353.7557821,0.59,0.65,1.14,1.77
120353.8182378,0.59,0.65,1.14,1.77
120353.8756802,0.59,0.65,1.14,1.77
120353.9342835,0.59,0.65,1.15,1.75
120353.995969,0.59,0.64,1.14,1.77
120354.0598783,0.59,0.65,1.14,1.75
120354.1144469,0.59,0.64,1.14,1.75
120354.1667266,0.59,0.64,1.14,1.75
120354.2205957,0.59,0.64,1.14,1.77
120354.2844539,0.59,0.64,1.14,1.75
120354.3498511,0.59,0.64,1.14,1.75
120354.4117014,0.59,0.65,1.15,1.74
120354.4727509,0.59,0.64,1.14,1.77
120354.5357045,0.59,0.65,1.14,1.77
120354.5976184,0.59,0.64,1.15,1.77
120354.6485706,0.59,0.64,1.15,1.77
120354.6990161,0.59,0.63,1.14,1.77
120354.7505191,0.59,0.63,1.14,1.78
120354.8010171,0.59,0.63,1.14,1.76
120354.851234,0.59,0.64,1.14,1.75
120354.9017406,0.59,0.64,1.15,1.75
120354.9519415,0.59,0.65,1.16,1.76
120355.0159279,0.59,0.63,1.14,1.77
120355.0794477,0.59,0.62,1.14,1.76
120355.1297536,0.59,0.63,1.14,1.77
120355.1801367,0.59,0.64,1.16,1.76
120355.2339012,0.59,0.63,1.14,1.76
120355.2841872,0.59,0.62,1.14,1.76
120355.3429591,0.59,0.64,1.15,1.77
120355.405334,0.59,0.62,1.14,1.78
120355.4555227,0.59,0.62,1.14,1.78
120355.5057894,0.59,0.63,1.14,1.78
120355.557165,0.59,0.62,1.14,1.76
120355.6115788,0.59,0.61,1.14,1.78
120355.7506768,0.59,0.62,1.14,1.76
120355.8189001,0.59,0.62,1.14,1.76
120355.8761911,0.59,0.61,1.15,1.76
120355.9322187,0.59,0.61,1.14,1.76
120355.9834522,0.59,0.61,1.14,1.77
120356.0378394,0.59,0.61,1.14,1.78
120356.0947511,0.59,0.61,1.14,1.78
120356.1490356,0.59,0.61,1.14,1.76
120356.201753,0.59,0.61,1.14,1.78
120356.2565087,0.59,0.61,1.14,1.78
120356.3143142,0.59,0.6,1.14,1.79
120356.3683414,0.59,0.6,1.15,1.78
120356.4252552,0.59,0.6,1.15,1.76
120356.478269,0.59,0.6,1.15,1.79
120356.5304035,0.59,0.6,1.15,1.79
120356.582071,0.59,0.59,1.15,1.79
120356.6342244,0.59,0.58,1.15,1.77
120356.6853677,0.59,0.59,1.15,1.79
120356.7395248,0.59,0.58,1.15,1.79
120356.792277,0.59,0.59,1.15,1.79
120356.8466393,0.59,0.58,1.15,1.79
120356.8990158,0.59,0.59,1.15,1.79
120356.9523392,0.59,0.58,1.15,1.79
120357.0048896,0.59,0.58,1.15,1.79
120357.055164,0.59,0.58,1.15,1.79
120357.1131405,0.59,0.59,1.15,1.79
120357.1646816,0.59,0.57,1.15,1.79
120357.2153075,0.59,0.58,1.15,1.79
120357.2693205,0.59,0.59,1.16,1.79
120357.3207374,0.59,0.58,1.15,1.79
120357.3716868,0.59,0.59,1.16,1.77
120357.4263289,0.59,0.58,1.15,1.79
120357.4808685,0.59,0.58,1.15,1.77
120357.5329269,0.59,0.58,1.15,1.79
120357.5900638,0.59,0.58,1.16,1.79
120357.6424204,0.59,0.58,1.16,1.79
120357.6951974,0.59,0.58,1.16,1.79
120357.7455963,0.59,0.59,1.16,1.79
120357.7965561,0.59,0.58,1.16,1.77
120357.8607873,0.59,0.57,1.15,1.8
120357.9149106,0.59,0.58,1.16,1.79
120357.9656281,0.59,0.58,1.16,1.79
120358.0183753,0.59,0.58,1.16,1.77
120358.0725871,0.59,0.57,1.16,1.79
120358.126652,0.59,0.58,1.15,1.79
120358.1821056,0.59,0.58,1.16,1.79
120358.2343569,0.59,0.57,1.15,1.79
120358.2875817,0.59,0.57,1.15,1.8
120358.3439729,0.59,0.59,1.16,1.78
120358.4024993,0.59,0.58,1.16,1.79
120358.4629961,0.59,0.57,1.16,1.79
120358.5162916,0.59,0.58,1.16,1.79
120358.5673411,0.59,0.58,1.16,1.79
120358.6206868,0.59,0.58,1.16,1.79
120358.6708396,0.59,0.58,1.16,1.79
120358.7314899,0.59,0.58,1.16,1.77
