Tiempo en seg,Referencia,Salida,Estado 1 (VC1),Control (Vi)
120358.7830655,0.59,0.58,1.16,1.77
120358.8359295,0.59,0.58,1.16,1.77
120358.8867864,0.59,0.57,1.16,1.77
120358.9494538,0.59,0.57,1.15,1.79
120359.0021618,0.59,0.58,1.16,1.79
120359.0539388,0.59,0.58,1.16,1.79
120359.1101712,0.59,0.57,1.16,1.79
120359.1616416,0.59,0.58,1.16,1.79
120359.2138083,0.59,0.58,1.16,1.79
120359.2639566,0.59,0.58,1.16,1.79
120359.3174135,0.59,0.58,1.16,1.77
120359.3713547,0.59,0.57,1.16,1.79
120359.4215062,0.59,0.58,1.16,1.79
120359.4742664,0.59,0.58,1.16,1.79
120359.5245675,0.59,0.58,1.16,1.79
120359.5763234,0.59,0.58,1.16,1.77
120359.6285208,0.59,0.57,1.16,1.77
120359.679308,0.59,0.58,1.16,1.79
120359.7329216,0.59,0.57,1.16,1.79
120359.7836602,0.59,0.58,1.15,1.77
120359.837279,0.59,0.58,1.16,1.77
120359.8901319,0.59,0.57,1.16,1.79
120359.9409899,0.59,0.58,1.16,1.79
120359.9919356,0.59,0.58,1.17,1.77
120360.0420836,0.59,0.57,1.16,1.79
120360.0954529,0.59,0.58,1.16,1.79
120360.1554085,0.59,0.58,1.16,1.79
120360.2197252,0.59,0.57,1.16,1.79
120360.2825537,0.59,0.58,1.16,1.79
120360.3482176,0.59,0.57,1.16,1.77
120360.4022636,0.59,0.58,1.16,1.79
120360.4524035,0.59,0.57,1.16,1.79
120360.5106896,0.59,0.57,1.16,1.77
120360.5609769,0.59,0.57,1.16,1.79
120360.6174683,0.59,0.58,1.16,1.79
120360.668144,0.59,0.58,1.16,1.77
120360.7200972,0.59,0.58,1.16,1.77
120360.7716812,0.59,0.58,1.16,1.79
120360.8306313,0.59,0.58,1.16,1.79
120360.8856608,0.59,0.58,1.16,1.77
120360.9365939,0.59,0.58,1.16,1.79
120360.9867378,0.59,0.58,1.16,1.77
120361.0494875,0.59,0.58,1.16,1.79
120361.1017557,0.59,0.58,1.16,1.79
120361.1601337,0.59,0.58,1.16,1.77
120361.2219905,0.59,0.58,1.16,1.79
120361.2842847,0.59,0.58,1.16,1.77
120361.3368144,0.59,0.57,1.16,1.77
120361.3915384,0.59,0.58,1.16,1.79
120361.4444243,0.59,0.57,1.16,1.79
120361.4976515,0.59,0.58,1.16,1.79
120361.5507316,0.59,0.58,1.16,1.79
120361.6036365,0.59,0.58,1.16,1.79
120361.6651838,0.59,0.57,1.16,1.79
120361.7171934,0.59,0.58,1.16,1.77
120361.7741673,0.59,0.57,1.16,1.77
120361.8380137,0.59,0.57,1.15,1.77
120361.894364,0.59,0.57,1.16,1.79
120361.9481401,0.59,0.57,1.16,1.77
120362.0003487,0.59,0.58,1.16,1.79
120362.0529433,0.59,0.58,1.16,1.79
120362.104126,0.59,0.57,1.16,1.79
120362.1613526,0.59,0.58,1.16,1.79
120362.2117432,0.59,0.58,1.16,1.79
120362.2700803,0.59,0.58,1.16,1.79
120362.3217156,0.59,0.58,1.16,1.77
120362.3752087,0.59,0.58,1.17,1.79
120362.4277797,0.59,0.57,1.16,1.77
120362.4911121,0.59,0.58,1.16,1.79
120362.5467679,0.59,0.58,1.16,1.79
120362.6095292,0.59,0.57,1.16,1.79
120362.6600569,0.59,0.58,1.16,1.79
120362.7206405,0.59,0.57,1.16,1.77
120362.7726298,0.59,0.58,1.16,1.79
120362.8320495,0.59,0.58,1.16,1.77
120362.8898235,0.59,0.57,1.16,1.79
120362.9408368,0.59,0.57,1.16,1.77
120363.0029132,0.59,0.57,1.16,1.79
120363.0577761,0.59,0.58,1.17,1.79
120363.1094748,0.59,0.58,1.16,1.77
120363.1641111,0.59,0.58,1.16,1.77
120363.2142489,0.59,0.58,1.16,1.79
120363.2800331,0.59,0.57,1.16,1.79
120363.3359802,0.59,0.57,1.16,1.79
120363.389571,0.59,0.57,1.16,1.77
120363.4426059,0.59,0.58,1.16,1.79
120363.4941974,0.59,0.58,1.16,1.79
120363.5478016,0.59,0.58,1.16,1.79
120363.6035399,0.59,0.58,1.16,1.77
120363.6555382,0.59,0.57,1.15,1.79
120363.7158533,0.59,0.58,1.16,1.77
120363.7690403,0.59,0.58,1.16,1.79
120363.8227647,0.59,0.57,1.16,1.77
120363.8769732,0.59,0.58,1.16,1.79
120363.9274733,0.59,0.58,1.16,1.79
120363.9910361,0.59,0.57,1.16,1.79
120364.0461066,0.59,0.58,1.16,1.79
120364.0992951,0.59,0.58,1.16,1.77
120364.1581011,0.59,0.57,1.16,1.77
120364.209638,0.59,0.58,1.16,1.79
120364.2729638,0.59,0.57,1.16,1.79
120364.3320969,0.59,0.58,1.16,1.79
120364.3843684,0.59,0.58,1.16,1.79
120364.4358522,0.59,0.58,1.16,1.77
120364.494964,0.59,0.58,1.16,1.79
120364.5525506,0.59,0.58,1.16,1.79
120364.6030286,0.59,0.58,1.16,1.79
120364.6592794,0.59,0.57,1.16,1.77
120364.7102668,0.59,0.57,1.16,1.79
120364.7626595,0.59,0.58,1.16,1.79
120364.8154202,0.59,0.57,1.17,1.77
120364.8682321,0.59,0.58,1.16,1.79
120364.9198474,0.6,0.58,1.16,1.81
120364.9724413,0.59,0.58,1.16,1.79
120365.0256895,0.59,0.58,1.16,1.79
120365.0772032,0.59,0.57,1.16,1.79
120365.1346596,0.59,0.58,1.16,1.79
120365.1866981,0.59,0.57,1.16,1.79
120365.249569,0.59,0.57,1.16,1.79
120365.3041115,0.59,0.58,1.16,1.79
120365.3568799,0.59,0.58,1.16,1.79
120365.408897,0.59,0.58,1.16,1.77
120365.4612229,0.59,0.58,1.16,1.79
120365.5295637,0.59,0.58,1.16,1.79
120365.5918986,0.59,0.57,1.16,1.79
120365.6483056,0.59,0.57,1.16,1.77
120365.6988381,0.59,0.59,1.16,1.79
120365.7516611,0.59,0.58,1.16,1.77
120365.807217,0.59,0.57,1.16,1.79
120365.8611551,0.59,0.58,1.16,1.79
120365.916437,0.59,0.57,1.16,1.79
120365.9685391,0.59,0.58,1.16,1.77
120366.0230463,0.59,0.59,1.16,1.79
120366.0762606,0.59,0.58,1.16,1.79
120366.1277797,0.59,0.57,1.16,1.77
120366.1779777,0.59,0.58,1.16,1.77
120366.231031,0.59,0.59,1.16,1.78
120366.2850223,0.59,0.58,1.16,1.79
120366.3359596,0.59,0.59,1.16,1.78
120366.386127,0.59,0.59,1.16,1.79
120366.4379633,0.59,0.58,1.16,1.77
120366.4885508,0.59,0.59,1.16,1.78
120366.5482219,0.59,0.58,1.16,1.79
120366.5998484,0.59,0.59,1.16,1.78
120366.6501708,0.59,0.59,1.16,1.78
120366.7091076,0.59,0.59,1.16,1.77
120366.7635542,0.59,0.59,1.16,1.77
120366.8186661,0.59,0.6,1.17,1.78
120366.8752426,0.59,0.59,1.16,1.79
120366.9286519,0.59,0.59,1.16,1.78
120366.9799304,0.59,0.59,1.16,1.78
120367.0325604,0.59,0.58,1.16,1.79
120367.0901567,0.59,0.58,1.16,1.77
120367.1473871,0.59,0.59,1.16,1.79
120367.1999896,0.59,0.59,1.16,1.79
120367.2616928,0.59,0.59,1.16,1.76
120367.3194332,0.59,0.6,1.16,1.78
120367.3736821,0.59,0.59,1.16,1.76
120367.4312507,0.59,0.58,1.15,1.77
120367.4848738,0.59,0.58,1.16,1.77
120367.5369711,0.59,0.58,1.16,1.79
120367.5898005,0.59,0.59,1.16,1.79
120367.6409283,0.59,0.59,1.16,1.79
120367.6911735,0.59,0.58,1.16,1.79
120367.7482755,0.59,0.58,1.16,1.79
120367.7984184,0.59,0.59,1.16,1.78
120367.8563684,0.59,0.59,1.16,1.78
120367.9189044,0.59,0.59,1.16,1.79
120367.9809477,0.59,0.59,1.16,1.76
120368.0395671,0.59,0.59,1.16,1.77
120368.0931082,0.59,0.59,1.16,1.78
120368.1432678,0.59,0.59,1.16,1.78
120368.1985694,0.59,0.6,1.16,1.78
120368.2493291,0.59,0.6,1.16,1.78
120368.3088668,0.59,0.6,1.16,1.76
120368.3712828,0.59,0.59,1.16,1.78
120368.4276742,0.59,0.59,1.16,1.78
120368.4787602,0.59,0.59,1.16,1.76
120368.5290048,0.59,0.6,1.16,1.78
120368.5813588,0.59,0.6,1.16,1.78
120368.632728,0.59,0.59,1.16,1.78
120368.6841609,0.59,0.59,1.15,1.77
120368.7364067,0.59,0.59,1.16,1.79
120368.7931072,0.59,0.59,1.16,1.76
120368.8461507,0.59,0.59,1.16,1.78
120368.9015942,0.59,0.59,1.16,1.78
120368.9631782,0.59,0.59,1.16,1.79
120369.0248022,0.59,0.59,1.16,1.78
120369.0884165,0.59,0.59,1.16,1.77
120369.1509036,0.59,0.59,1.16,1.79
120369.2045309,0.59,0.59,1.16,1.77
120369.2549312,0.59,0.59,1.16,1.79
120369.3085293,0.59,0.59,1.16,1.78
120369.3594307,0.59,0.59,1.16,1.78
120369.411523,0.59,0.59,1.16,1.78
120369.4727889,0.59,0.6,1.16,1.78
120369.5338507,0.59,0.59,1.16,1.78
120369.5964478,0.59,0.6,1.16,1.78
120369.6579943,0.59,0.6,1.15,1.78
120369.7097403,0.59,0.59,1.15,1.79
120369.7733676,0.59,0.59,1.16,1.76
120369.8262903,0.59,0.6,1.16,1.78
120369.8820802,0.59,0.59,1.16,1.76
120369.9354544,0.59,0.59,1.15,1.79
120369.9856027,0.59,0.59,1.16,1.78
120370.0476008,0.59,0.6,1.15,1.78
120370.1003987,0.59,0.59,1.16,1.76
120370.1524219,0.59,0.59,1.16,1.79
120370.2098285,0.59,0.6,1.16,1.78
120370.2720046,0.59,0.59,1.16,1.78
120370.3256614,0.59,0.6,1.16,1.78
120370.3883465,0.59,0.59,1.16,1.78
120370.4450375,0.59,0.59,1.16,1.79
120370.495268,0.59,0.6,1.16,1.78
120370.5542908,0.59,0.6,1.16,1.78
120370.6071214,0.59,0.6,1.16,1.78
120370.6588532,0.59,0.6,1.16,1.78
120370.7136054,0.59,0.6,1.16,1.78
120370.7797266,0.59,0.6,1.16,1.78
120370.8299337,0.59,0.6,1.16,1.78
120370.8899852,0.59,0.59,1.16,1.78
120370.9528304,0.59,0.6,1.16,1.76
120371.0092185,0.59,0.59,1.15,1.79
120371.0617249,0.59,0.59,1.15,1.79
120371.1138933,0.59,0.59,1.16,1.78
120371.1755633,0.59,0.59,1.16,1.78
120371.2265038,0.59,0.6,1.16,1.78
120371.2770112,0.59,0.59,1.16,1.78
120371.3364432,0.59,0.59,1.16,1.76
120371.3984963,0.59,0.6,1.16,1.78
120371.4520429,0.59,0.59,1.16,1.78
120371.5063467,0.59,0.6,1.16,1.78
120371.5577601,0.59,0.6,1.16,1.78
120371.6127524,0.59,0.59,1.16,1.78
120371.6673232,0.59,0.6,1.16,1.76
120371.7188886,0.59,0.6,1.16,1.76
120371.7698604,0.59,0.6,1.15,1.78
120371.8246922,0.59,0.6,1.15,1.78
120371.8787502,0.59,0.6,1.16,1.78
120371.928892,0.59,0.6,1.16,1.78
120371.9799358,0.59,0.59,1.16,1.78
120372.0432105,0.59,0.6,1.16,1.76
120372.0974085,0.59,0.61,1.15,1.78
120372.1509493,0.59,0.61,1.16,1.78
120372.2023011,0.59,0.61,1.15,1.76
120372.2648164,0.59,0.61,1.15,1.78
120372.3156866,0.59,0.6,1.15,1.78
120372.3785321,0.59,0.61,1.15,1.78
120372.4289928,0.59,0.6,1.16,1.78
120372.4791512,0.59,0.6,1.16,1.78
120372.5339582,0.59,0.6,1.16,1.76
120372.5885382,0.59,0.61,1.15,1.78
120372.6411089,0.59,0.61,1.15,1.78
120372.6930658,0.59,0.6,1.15,1.78
120372.7447191,0.59,0.6,1.15,1.76
120372.7948582,0.59,0.6,1.15,1.78
120372.8586983,0.59,0.59,1.15,1.77
120372.9132581,0.59,0.59,1.15,1.79
120372.964811,0.59,0.6,1.15,1.78
120373.0289831,0.59,0.6,1.16,1.78
120373.0827244,0.59,0.6,1.15,1.76
120373.1365198,0.59,0.6,1.15,1.78
120373.1880723,0.59,0.6,1.15,1.76
120373.2497006,0.59,0.6,1.15,1.76
120373.3022199,0.59,0.61,1.16,1.78
120373.3533229,0.59,0.6,1.15,1.78
120373.4068614,0.59,0.59,1.15,1.79
120373.4582943,0.59,0.59,1.15,1.79
120373.5119019,0.59,0.6,1.16,1.78
120373.5657519,0.59,0.6,1.16,1.78
120373.6235131,0.59,0.6,1.16,1.78
120373.6753292,0.59,0.6,1.15,1.78
120373.7381367,0.59,0.6,1.15,1.76
120373.7971309,0.59,0.59,1.15,1.79
120373.8472734,0.59,0.6,1.16,1.78
120373.9112621,0.59,0.6,1.16,1.78
120373.9752916,0.59,0.59,1.15,1.79
120374.0296653,0.59,0.59,1.16,1.79
120374.0802603,0.59,0.6,1.16,1.78
120374.1397691,0.59,0.59,1.16,1.78
120374.1957156,0.59,0.6,1.16,1.78
120374.2489556,0.59,0.6,1.16,1.78
120374.2990949,0.59,0.59,1.16,1.76
120374.3619886,0.59,0.6,1.16,1.78
120374.4146187,0.59,0.6,1.15,1.78
120374.4656445,0.59,0.6,1.16,1.78
120374.5182303,0.59,0.6,1.15,1.78
120374.5688268,0.59,0.6,1.16,1.78
120374.6189725,0.59,0.6,1.16,1.78
120374.682078,0.59,0.6,1.16,1.78
120374.7344815,0.59,0.59,1.16,1.79
120374.7850445,0.59,0.59,1.16,1.78
120374.8359663,0.59,0.6,1.16,1.78
120374.8861209,0.59,0.59,1.16,1.77
120374.9375975,0.59,0.59,1.15,1.77
120374.9951472,0.59,0.59,1.16,1.78
120375.049174,0.59,0.6,1.15,1.78
120375.1023232,0.59,0.6,1.16,1.78
120375.1564931,0.59,0.59,1.15,1.79
120375.2080389,0.59,0.59,1.16,1.78
120375.2637806,0.59,0.6,1.16,1.78
120375.3144764,0.59,0.59,1.16,1.78
120375.3769657,0.59,0.59,1.16,1.78
120375.4311571,0.59,0.59,1.17,1.78
120375.4838914,0.59,0.59,1.16,1.78
120375.5346312,0.59,0.59,1.16,1.77
120375.5854103,0.59,0.59,1.16,1.78
120375.636622,0.59,0.59,1.16,1.76
120375.6917809,0.59,0.59,1.16,1.76
120375.753678,0.59,0.59,1.16,1.78
120375.8065892,0.59,0.59,1.16,1.78
120375.8598802,0.59,0.59,1.16,1.77
120375.918417,0.59,0.59,1.16,1.79
120375.9712815,0.59,0.59,1.16,1.76
120376.0303142,0.59,0.59,1.16,1.78
120376.0818681,0.59,0.6,1.16,1.78
120376.1346293,0.59,0.58,1.16,1.79
120376.1874534,0.59,0.59,1.16,1.78
120376.238918,0.59,0.59,1.16,1.77
120376.2890672,0.59,0.59,1.16,1.79
120376.3424986,0.59,0.59,1.16,1.78
120376.4008864,0.59,0.6,1.16,1.76
120376.453132,0.59,0.6,1.16,1.78
120376.5109212,0.59,0.59,1.16,1.78
120376.5731141,0.59,0.59,1.16,1.79
120376.6243515,0.59,0.6,1.16,1.78
120376.6837864,0.59,0.59,1.16,1.79
120376.7347106,0.59,0.59,1.15,1.77
120376.7848602,0.59,0.59,1.16,1.79
120376.8350097,0.59,0.59,1.15,1.79
120376.899672,0.59,0.6,1.16,1.78
120376.9508889,0.59,0.6,1.17,1.78
120377.0075672,0.59,0.59,1.16,1.78
120377.0579316,0.59,0.6,1.16,1.78
120377.1175041,0.59,0.6,1.16,1.76
120377.179811,0.59,0.59,1.16,1.78
120377.2314921,0.59,0.59,1.16,1.76
120377.2836126,0.59,0.59,1.16,1.76
120377.3426469,0.59,0.59,1.16,1.78
120377.3947706,0.59,0.59,1.15,1.79
120377.4477462,0.59,0.6,1.16,1.78
120377.4995026,0.59,0.59,1.16,1.78
120377.5608261,0.59,0.59,1.16,1.79
120377.6177672,0.59,0.59,1.16,1.78
120377.6682186,0.59,0.59,1.16,1.78
120377.7220597,0.59,0.59,1.16,1.79
120377.7756705,0.59,0.59,1.16,1.78
120377.8411186,0.59,0.59,1.16,1.79
120377.9040623,0.59,0.59,1.16,1.78
120377.9582027,0.59,0.59,1.16,1.78
120378.0118792,0.59,0.59,1.16,1.79
120378.0633754,0.6,0.6,1.16,1.8
120378.11394,0.59,0.6,1.16,1.78
120378.1709784,0.59,0.59,1.16,1.79
120378.2229618,0.59,0.59,1.16,1.78
120378.279681,0.59,0.59,1.16,1.78
120378.3316293,0.59,0.6,1.16,1.78
120378.3891046,0.59,0.59,1.16,1.76
120378.4598835,0.59,0.59,1.16,1.76
120378.5174545,0.59,0.59,1.16,1.78
120378.5700622,0.59,0.59,1.16,1.76
120378.6218792,0.59,0.59,1.16,1.78
120378.6724423,0.59,0.6,1.16,1.78
120378.7268503,0.59,0.59,1.16,1.76
120378.7799696,0.59,0.6,1.16,1.78
120378.8430495,0.59,0.6,1.15,1.78
120378.9058395,0.59,0.6,1.16,1.78
120378.9567932,0.59,0.6,1.15,1.78
120379.0071809,0.59,0.59,1.16,1.76
120379.0606507,0.59,0.6,1.16,1.76
120379.1108072,0.59,0.6,1.16,1.78
120379.1718405,0.59,0.61,1.16,1.78
120379.2247729,0.59,0.6,1.16,1.76
120379.278476,0.59,0.6,1.16,1.78
120379.3288044,0.59,0.61,1.16,1.78
120379.3920961,0.59,0.6,1.15,1.78
120379.4441488,0.59,0.6,1.16,1.76
120379.501326,0.59,0.6,1.16,1.78
120379.5529575,0.59,0.6,1.15,1.78
120379.6031661,0.59,0.6,1.16,1.78
120379.6553948,0.59,0.6,1.16,1.78
120379.706141,0.59,0.6,1.16,1.78
120379.7595352,0.59,0.6,1.16,1.78
120379.8097613,0.59,0.6,1.15,1.78
120379.8608652,0.59,0.6,1.16,1.78
120379.9227578,0.59,0.61,1.16,1.78
120379.9849466,0.59,0.6,1.15,1.76
120380.0494708,0.59,0.6,1.15,1.76
120380.1020645,0.59,0.6,1.15,1.78
120380.1533481,0.6,0.6,1.16,1.8
120380.205642,0.59,0.61,1.16,1.78
120380.2571504,0.59,0.6,1.16,1.78
120380.308404,0.59,0.61,1.16,1.76
120380.3598265,0.59,0.6,1.15,1.76
120380.4138152,0.59,0.6,1.15,1.76
120380.4774886,0.59,0.61,1.15,1.78
120380.5284519,0.59,0.6,1.15,1.76
120380.5807514,0.59,0.61,1.15,1.78
120380.6325436,0.59,0.61,1.15,1.78
120380.6963127,0.59,0.6,1.15,1.78
120380.7500878,0.59,0.6,1.15,1.78
120380.8107689,0.59,0.59,1.15,1.79
120380.8629932,0.59,0.59,1.16,1.76
120380.9251945,0.59,0.6,1.16,1.78
120380.9755387,0.59,0.6,1.16,1.78
120381.0256872,0.59,0.6,1.15,1.78
120381.0830231,0.59,0.59,1.15,1.79
120381.1334357,0.59,0.61,1.15,1.78
120381.192644,0.59,0.6,1.15,1.76
120381.2459803,0.59,0.6,1.15,1.78
120381.3088089,0.59,0.6,1.15,1.78
120381.3658878,0.59,0.6,1.15,1.76
120381.42145,0.59,0.6,1.16,1.76
120381.4731252,0.59,0.6,1.16,1.78
120381.52681,0.59,0.6,1.16,1.78
120381.5865064,0.59,0.6,1.16,1.78
120381.6384697,0.59,0.6,1.15,1.78
120381.6909928,0.59,0.6,1.15,1.78
120381.7432132,0.59,0.6,1.16,1.78
120381.795095,0.59,0.6,1.16,1.78
120381.8482401,0.59,0.6,1.15,1.78
120381.9047356,0.59,0.59,1.15,1.77
120381.9572734,0.59,0.6,1.16,1.76
120382.0134058,0.59,0.6,1.16,1.78
120382.0644608,0.59,0.6,1.15,1.78
120382.1171495,0.59,0.6,1.16,1.78
120382.1694242,0.59,0.6,1.16,1.78
120382.2203667,0.59,0.59,1.16,1.77
120382.2758344,0.59,0.59,1.15,1.77
120382.3313436,0.59,0.59,1.16,1.78
120382.387915,0.59,0.6,1.16,1.76
120382.4384921,0.59,0.59,1.15,1.79
120382.495992,0.59,0.6,1.16,1.76
120382.5555214,0.59,0.59,1.15,1.79
120382.6057325,0.59,0.6,1.16,1.78
