Tiempo en seg,Referencia,Salida,Estado 1 (VC1),Control (Vi)
120382.6588183,0.59,0.6,1.16,1.78
120382.7118189,0.59,0.59,1.16,1.76
120382.7661614,0.59,0.59,1.15,1.79
120382.8197288,0.59,0.6,1.16,1.78
120382.8731893,0.59,0.6,1.16,1.78
120382.9290138,0.59,0.6,1.16,1.78
120382.9863121,0.59,0.6,1.16,1.76
120383.0387376,0.59,0.6,1.15,1.78
120383.092554,0.59,0.6,1.16,1.78
120383.1495582,0.59,0.59,1.16,1.78
120383.2000724,0.59,0.59,1.15,1.79
120383.253889,0.59,0.59,1.16,1.78
120383.3130594,0.59,0.6,1.15,1.78
120383.370898,0.59,0.6,1.15,1.76
120383.4274259,0.59,0.6,1.15,1.76
120383.4867019,0.59,0.6,1.16,1.78
120383.5402364,0.59,0.6,1.16,1.78
120383.5904345,0.59,0.6,1.15,1.78
120383.6429357,0.59,0.6,1.15,1.78
120383.6941002,0.59,0.59,1.16,1.78
120383.7442405,0.59,0.61,1.16,1.78
120383.7950881,0.59,0.6,1.16,1.76
120383.854237,0.59,0.6,1.16,1.76
120383.9097058,0.59,0.6,1.15,1.76
120383.9602406,0.59,0.6,1.15,1.78
120384.0114235,0.59,0.6,1.15,1.78
120384.0630175,0.59,0.59,1.16,1.78
120384.1149878,0.59,0.59,1.15,1.77
120384.1653365,0.59,0.6,1.16,1.78
120384.2276594,0.59,0.6,1.16,1.76
120384.2803868,0.59,0.6,1.15,1.78
120384.3310265,0.59,0.6,1.16,1.76
120384.3824949,0.59,0.6,1.16,1.78
120384.4334945,0.59,0.6,1.16,1.78
120384.4930174,0.59,0.59,1.16,1.78
120384.5552545,0.59,0.6,1.15,1.78
120384.608174,0.59,0.6,1.15,1.78
120384.6583196,0.59,0.59,1.16,1.79
120384.7184318,0.59,0.59,1.16,1.79
120384.7689684,0.59,0.59,1.16,1.76
120384.8229316,0.59,0.6,1.16,1.78
120384.8731177,0.59,0.6,1.16,1.76
120384.9257958,0.59,0.59,1.15,1.79
120384.9759931,0.59,0.6,1.16,1.78
120385.0275753,0.59,0.59,1.16,1.76
120385.0780018,0.59,0.59,1.15,1.77
120385.1281418,0.59,0.61,1.16,1.78
120385.1899967,0.59,0.61,1.15,1.76
120385.2409803,0.59,0.6,1.16,1.76
120385.2979189,0.59,0.59,1.15,1.77
120385.3569464,0.59,0.6,1.15,1.76
120385.4196548,0.59,0.6,1.15,1.78
120385.4711825,0.59,0.59,1.15,1.79
120385.5334118,0.59,0.6,1.15,1.78
120385.5866214,0.59,0.61,1.15,1.78
120385.6368625,0.59,0.61,1.16,1.75
120385.6892931,0.59,0.61,1.15,1.76
120385.7424348,0.59,0.61,1.15,1.78
120385.7958299,0.59,0.6,1.15,1.77
120385.8539079,0.59,0.61,1.15,1.78
120385.915895,0.59,0.6,1.15,1.78
120385.9775108,0.59,0.61,1.15,1.78
120386.0284662,0.59,0.6,1.16,1.78
120386.0912034,0.59,0.6,1.16,1.78
120386.1456443,0.59,0.6,1.15,1.78
120386.1992648,0.59,0.6,1.15,1.78
120386.2545712,0.59,0.61,1.16,1.78
120386.3057324,0.59,0.6,1.16,1.78
120386.3577852,0.59,0.6,1.15,1.76
120386.4114288,0.59,0.61,1.16,1.78
120386.4623486,0.59,0.61,1.15,1.78
120386.5127453,0.59,0.61,1.15,1.78
120386.5629218,0.59,0.6,1.15,1.78
120386.6269963,0.59,0.61,1.15,1.78
120386.6775983,0.59,0.61,1.15,1.76
120386.7277395,0.59,0.59,1.15,1.79
120386.7830767,0.59,0.6,1.15,1.76
120386.85002,0.59,0.6,1.16,1.78
120386.9002765,0.59,0.61,1.15,1.76
120386.962116,0.59,0.6,1.15,1.78
120387.0237812,0.59,0.6,1.15,1.78
120387.0742014,0.59,0.6,1.15,1.78
120387.1246143,0.59,0.6,1.15,1.78
120387.177704,0.59,0.6,1.15,1.76
120387.2342513,0.59,0.6,1.15,1.78
120387.2868118,0.59,0.6,1.15,1.78
120387.3379236,0.59,0.6,1.15,1.78
120387.3884702,0.59,0.6,1.16,1.78
120387.4499608,0.59,0.61,1.15,1.78
120387.5063532,0.59,0.6,1.15,1.78
120387.561031,0.59,0.6,1.16,1.78
120387.6121147,0.59,0.59,1.15,1.77
120387.6639145,0.59,0.6,1.15,1.78
120387.7169465,0.59,0.61,1.16,1.78
120387.7686483,0.59,0.61,1.16,1.78
120387.8321603,0.59,0.61,1.16,1.76
120387.8854475,0.59,0.6,1.16,1.78
120387.9449181,0.59,0.6,1.15,1.78
120388.0075921,0.59,0.6,1.15,1.78
120388.0642777,0.59,0.61,1.16,1.78
120388.1169998,0.59,0.59,1.15,1.77
120388.1694399,0.59,0.61,1.16,1.78
120388.2203545,0.59,0.61,1.15,1.78
120388.2716008,0.59,0.61,1.16,1.78
120388.3346744,0.59,0.6,1.16,1.78
120388.3982783,0.59,0.6,1.15,1.78
120388.451439,0.59,0.61,1.16,1.76
120388.5049352,0.59,0.6,1.16,1.76
120388.5551017,0.59,0.6,1.16,1.76
120388.6055986,0.59,0.6,1.15,1.76
120388.6559971,0.59,0.6,1.15,1.76
120388.7061496,0.59,0.61,1.16,1.78
120388.7563349,0.59,0.61,1.16,1.78
120388.8071873,0.59,0.61,1.15,1.78
120388.8573407,0.59,0.6,1.15,1.76
120388.9089736,0.59,0.62,1.15,1.78
120388.9622799,0.59,0.6,1.15,1.76
120389.0127515,0.59,0.61,1.15,1.78
120389.0632264,0.59,0.61,1.15,1.78
120389.123678,0.59,0.6,1.16,1.78
120389.1864433,0.59,0.6,1.15,1.78
120389.2456362,0.59,0.61,1.15,1.78
120389.3012896,0.59,0.61,1.15,1.78
120389.3520542,0.59,0.6,1.15,1.78
120389.4192438,0.59,0.6,1.16,1.78
120389.4729191,0.59,0.6,1.15,1.78
120389.5252738,0.59,0.6,1.16,1.78
120389.5758574,0.59,0.61,1.15,1.78
120389.7478338,0.59,0.6,1.16,1.76
120389.7999861,0.59,0.6,1.15,1.78
120389.8506205,0.59,0.61,1.15,1.76
120389.9725358,0.59,0.6,1.15,1.78
120390.0230337,0.59,0.6,1.15,1.78
120390.0782311,0.59,0.6,1.15,1.78
120390.1313309,0.59,0.6,1.16,1.78
120390.1850374,0.59,0.6,1.15,1.78
120390.2703156,0.59,0.6,1.16,1.78
120390.3266904,0.59,0.62,1.16,1.77
120390.3816271,0.59,0.62,1.16,1.77
120390.4324323,0.59,0.6,1.15,1.78
120390.4891993,0.59,0.6,1.15,1.78
120390.5448145,0.59,0.59,1.16,1.76
120390.7215173,0.59,0.62,1.17,1.77
120390.7738328,0.59,0.63,1.17,1.77
120390.8404207,0.59,0.62,1.16,1.75
120390.8917772,0.6,0.61,1.16,1.79
120390.9432029,0.59,0.61,1.15,1.76
120391.0021778,0.59,0.61,1.16,1.78
120391.0591201,0.59,0.61,1.15,1.78
120391.112835,0.59,0.61,1.15,1.78
120391.1685987,0.59,0.61,1.15,1.78
120391.2210516,0.59,0.6,1.15,1.78
120391.2720214,0.59,0.6,1.15,1.76
120391.3242841,0.59,0.61,1.15,1.78
120391.3781222,0.59,0.61,1.15,1.76
120391.4370938,0.59,0.6,1.15,1.78
120391.4911032,0.59,0.61,1.15,1.78
120391.541714,0.59,0.61,1.16,1.78
120391.5935121,0.59,0.62,1.15,1.76
120391.6444906,0.59,0.62,1.16,1.77
120391.6994922,0.59,0.61,1.15,1.78
120391.7701908,0.59,0.62,1.15,1.76
120391.8232501,0.59,0.61,1.15,1.76
120391.8764003,0.59,0.61,1.15,1.76
120391.9400781,0.59,0.61,1.16,1.78
120391.9909407,0.59,0.61,1.15,1.76
120392.0485123,0.59,0.6,1.15,1.78
120392.100035,0.59,0.6,1.15,1.76
120392.1523206,0.59,0.6,1.15,1.78
120392.2083687,0.59,0.6,1.15,1.78
120392.2777716,0.59,0.6,1.15,1.78
120392.3387307,0.59,0.6,1.15,1.78
120392.4107619,0.59,0.6,1.15,1.76
120392.4888736,0.59,0.6,1.15,1.78
120392.5675093,0.59,0.6,1.15,1.76
120392.6226881,0.59,0.6,1.15,1.78
120392.6817918,0.59,0.6,1.15,1.76
120392.7405505,0.59,0.6,1.16,1.76
120392.8026697,0.59,0.61,1.15,1.76
120392.8552663,0.59,0.6,1.15,1.78
120392.9091123,0.59,0.6,1.15,1.78
120392.9602234,0.59,0.6,1.15,1.78
120393.0108593,0.59,0.6,1.15,1.76
120393.0830457,0.59,0.6,1.15,1.78
120393.1408583,0.59,0.6,1.16,1.78
120393.1945087,0.59,0.61,1.15,1.76
120393.2503519,0.59,0.6,1.15,1.78
120393.3110006,0.59,0.6,1.15,1.76
120393.3647078,0.59,0.61,1.15,1.78
120393.4229521,0.59,0.6,1.15,1.78
120393.4752914,0.59,0.6,1.15,1.76
120393.5265701,0.59,0.59,1.15,1.79
120393.5804827,0.59,0.6,1.15,1.78
120393.6311828,0.59,0.59,1.15,1.77
120393.6814997,0.59,0.6,1.16,1.78
120393.7356351,0.59,0.6,1.15,1.78
120393.7904124,0.59,0.61,1.16,1.78
120393.8413758,0.59,0.61,1.16,1.78
120393.8934281,0.59,0.6,1.16,1.78
120393.9498055,0.59,0.59,1.16,1.76
120394.0006974,0.59,0.6,1.15,1.78
120394.0565046,0.59,0.6,1.15,1.76
120394.1223796,0.59,0.6,1.15,1.78
120394.1858949,0.59,0.6,1.15,1.78
120394.2397818,0.59,0.61,1.15,1.78
120394.3122703,0.59,0.62,1.15,1.77
120394.3634129,0.59,0.62,1.16,1.77
120394.4247991,0.59,0.62,1.16,1.77
120394.4765176,0.59,0.62,1.16,1.77
120394.5385563,0.59,0.63,1.15,1.77
120394.6722171,0.59,0.62,1.16,1.77
120394.7285317,0.59,0.62,1.15,1.76
120394.7831781,0.59,0.62,1.16,1.77
120394.8346055,0.59,0.62,1.15,1.78
120394.8851059,0.59,0.62,1.16,1.77
120394.9372734,0.59,0.62,1.16,1.75
120394.9925793,0.59,0.63,1.15,1.75
120395.0477577,0.59,0.62,1.15,1.76
120395.1082963,0.59,0.61,1.16,1.78
120395.1671991,0.59,0.63,1.16,1.77
120395.2193274,0.59,0.62,1.15,1.78
120395.2739531,0.6,0.62,1.16,1.79
120395.326233,0.59,0.61,1.16,1.78
120395.3903326,0.59,0.62,1.15,1.78
120395.4518638,0.59,0.62,1.15,1.78
120395.5157801,0.59,0.61,1.15,1.76
120395.5797437,0.59,0.62,1.15,1.78
120395.6384174,0.59,0.62,1.15,1.78
120395.6926112,0.59,0.61,1.15,1.76
120395.7541532,0.59,0.62,1.16,1.77
120395.8093683,0.59,0.62,1.15,1.77
120395.860222,0.59,0.62,1.16,1.77
120395.9117328,0.59,0.62,1.16,1.77
120395.9635477,0.59,0.62,1.15,1.77
120396.0194843,0.59,0.61,1.15,1.78
120396.0724871,0.59,0.6,1.15,1.78
120396.1314358,0.59,0.61,1.15,1.78
120396.20518,0.59,0.61,1.15,1.78
120396.2663869,0.59,0.61,1.16,1.78
120396.3280462,0.59,0.61,1.15,1.78
120396.379583,0.59,0.61,1.16,1.78
120396.4373589,0.59,0.6,1.15,1.78
120396.5024749,0.59,0.6,1.15,1.78
120396.5913006,0.59,0.61,1.16,1.77
120396.6443581,0.59,0.61,1.16,1.78
120396.706241,0.59,0.61,1.16,1.78
120396.7680299,0.59,0.61,1.16,1.78
120396.8345963,0.59,0.61,1.15,1.78
120396.899666,0.59,0.6,1.15,1.76
120396.9543806,0.59,0.61,1.16,1.76
120397.0078075,0.59,0.61,1.15,1.76
120397.0618647,0.59,0.6,1.15,1.76
120397.112196,0.59,0.61,1.16,1.78
120397.1677079,0.59,0.6,1.15,1.78
120397.2287441,0.59,0.62,1.16,1.77
120397.2819298,0.59,0.61,1.15,1.76
120397.3358501,0.59,0.6,1.15,1.78
120397.3864192,0.59,0.61,1.15,1.76
120397.4475872,0.59,0.6,1.15,1.76
120397.4985108,0.59,0.61,1.15,1.78
120397.5601515,0.59,0.6,1.15,1.78
120397.616565,0.59,0.61,1.15,1.78
120397.6719294,0.59,0.61,1.16,1.78
120397.723012,0.59,0.62,1.16,1.77
120397.7969211,0.59,0.6,1.15,1.78
120397.880055,0.59,0.61,1.15,1.78
120397.9337264,0.59,0.59,1.16,1.78
120397.9902736,0.59,0.59,1.16,1.78
120398.0496628,0.59,0.6,1.15,1.76
120398.1043085,0.59,0.62,1.15,1.77
120398.1583118,0.59,0.63,1.15,1.77
120398.2117941,0.59,0.62,1.16,1.77
120398.2626935,0.59,0.61,1.15,1.78
120398.3170697,0.59,0.62,1.15,1.76
120398.3678931,0.59,0.61,1.15,1.78
120398.4181135,0.59,0.6,1.16,1.78
120398.4683283,0.59,0.61,1.16,1.78
120398.519228,0.59,0.6,1.15,1.78
120398.5730511,0.59,0.6,1.16,1.78
120398.6234248,0.59,0.61,1.16,1.78
120398.6776455,0.59,0.6,1.15,1.76
120398.7311784,0.59,0.61,1.15,1.78
120398.7907126,0.59,0.61,1.15,1.78
120398.8498387,0.59,0.6,1.15,1.78
120398.9000968,0.59,0.6,1.15,1.78
120398.9532532,0.59,0.6,1.15,1.78
120399.0083505,0.59,0.6,1.15,1.78
120399.0611002,0.59,0.6,1.15,1.76
120399.1283187,0.59,0.61,1.15,1.78
120399.2114626,0.59,0.61,1.16,1.78
120399.2659727,0.59,0.61,1.16,1.78
120399.3195427,0.59,0.61,1.15,1.78
120399.3740242,0.59,0.59,1.16,1.78
120399.427892,0.59,0.6,1.15,1.78
120399.4834398,0.59,0.6,1.16,1.76
120399.5358146,0.59,0.61,1.16,1.76
120399.5871689,0.59,0.6,1.16,1.78
120399.6375914,0.59,0.6,1.15,1.76
120399.6946811,0.59,0.6,1.15,1.78
120399.7518805,0.59,0.6,1.15,1.78
120399.8050727,0.59,0.61,1.16,1.78
120399.8562553,0.59,0.6,1.15,1.78
120399.9104517,0.59,0.6,1.15,1.76
120399.9790854,0.59,0.59,1.16,1.78
120400.0629255,0.59,0.6,1.16,1.78
120400.1156471,0.59,0.6,1.15,1.78
120400.1820443,0.59,0.6,1.15,1.76
120400.2437288,0.59,0.61,1.16,1.78
120400.3036068,0.59,0.61,1.15,1.76
120400.3987069,0.59,0.61,1.16,1.78
120400.4534453,0.59,0.6,1.16,1.78
120400.5137339,0.59,0.61,1.16,1.76
120400.5655818,0.59,0.6,1.15,1.77
120400.6182953,0.59,0.61,1.15,1.78
120400.6787797,0.59,0.6,1.15,1.78
120400.7335383,0.59,0.61,1.16,1.78
120400.7866355,0.59,0.62,1.15,1.78
120400.8396101,0.59,0.61,1.16,1.78
120400.9097571,0.59,0.62,1.15,1.76
120400.9624464,0.59,0.6,1.15,1.78
120401.0142671,0.59,0.6,1.16,1.78
120401.0654979,0.59,0.6,1.15,1.78
120401.1390122,0.59,0.6,1.15,1.78
120401.272342,0.59,0.6,1.15,1.78
120401.3245841,0.59,0.6,1.15,1.76
120401.3771258,0.59,0.6,1.15,1.76
120401.4301476,0.59,0.6,1.15,1.76
120401.4826857,0.59,0.6,1.15,1.78
120401.5338969,0.59,0.6,1.15,1.78
120401.5852316,0.59,0.61,1.15,1.78
120401.6516359,0.59,0.61,1.15,1.78
120401.7152044,0.59,0.6,1.15,1.76
120401.7666164,0.59,0.61,1.15,1.78
120401.8249377,0.59,0.61,1.15,1.78
120401.8863816,0.59,0.61,1.15,1.78
120401.9533872,0.59,0.6,1.15,1.78
120402.0130639,0.59,0.61,1.16,1.78
120402.0804241,0.59,0.6,1.15,1.76
120402.1421995,0.59,0.6,1.15,1.78
120402.2046004,0.59,0.6,1.15,1.76
120402.2553285,0.59,0.61,1.15,1.76
120402.3220529,0.59,0.6,1.15,1.78
120402.3858136,0.59,0.6,1.15,1.76
120402.4468372,0.59,0.6,1.15,1.76
120402.5079704,0.59,0.6,1.15,1.78
120402.5625471,0.59,0.6,1.15,1.76
120402.6168105,0.6,0.6,1.15,1.8
120402.680961,0.59,0.6,1.15,1.78
120402.7429525,0.59,0.6,1.15,1.78
120402.8031377,0.59,0.6,1.15,1.78
120402.8657157,0.59,0.6,1.16,1.76
120402.9161863,0.59,0.63,1.15,1.77
120402.9787143,0.59,0.64,1.15,1.77
120403.0349922,0.59,0.63,1.15,1.77
120403.0999678,0.59,0.63,1.15,1.77
120403.1777679,0.59,0.63,1.16,1.77
120403.2331701,0.59,0.61,1.15,1.78
120403.3027673,0.59,0.6,1.16,1.78
120403.3805975,0.59,0.6,1.16,1.78
120403.4586127,0.59,0.61,1.16,1.78
120403.5158292,0.59,0.61,1.16,1.76
120403.580386,0.59,0.62,1.15,1.78
120403.6393337,0.59,0.61,1.15,1.76
120403.6897885,0.59,0.61,1.15,1.78
120403.7482528,0.59,0.62,1.15,1.76
120403.8107138,0.59,0.61,1.16,1.78
120403.8653535,0.59,0.62,1.16,1.75
120403.9155811,0.59,0.61,1.15,1.76
120403.9869487,0.59,0.61,1.15,1.76
120404.0441153,0.59,0.62,1.15,1.78
120404.1066016,0.59,0.61,1.15,1.78
120404.1697028,0.59,0.61,1.15,1.78
120404.2323929,0.59,0.62,1.15,1.77
120404.2828999,0.59,0.6,1.15,1.76
120404.3377177,0.59,0.61,1.15,1.78
120404.3999485,0.59,0.62,1.15,1.78
120404.4514869,0.59,0.61,1.15,1.78
120404.508247,0.59,0.61,1.16,1.78
120404.5589877,0.59,0.61,1.16,1.76
120404.6179562,0.59,0.62,1.16,1.77
120404.6738062,0.59,0.62,1.15,1.78
120404.7260942,0.59,0.61,1.15,1.78
120404.791065,0.59,0.61,1.16,1.76
120404.8610514,0.59,0.62,1.15,1.75
120404.9385226,0.59,0.62,1.15,1.76
120405.0167192,0.59,0.62,1.15,1.77
120405.0788802,0.59,0.61,1.15,1.76
120405.1316235,0.59,0.62,1.15,1.76
120405.202114,0.59,0.62,1.15,1.78
120405.2657476,0.59,0.62,1.16,1.75
120405.3289099,0.59,0.61,1.16,1.78
120405.3928046,0.59,0.61,1.15,1.78
120405.4557839,0.59,0.61,1.15,1.78
120405.5189467,0.59,0.6,1.15,1.78
120405.5971979,0.59,0.63,1.15,1.77
120405.6599929,0.59,0.65,1.16,1.76
120405.7122311,0.59,0.63,1.15,1.77
120405.7740478,0.59,0.61,1.15,1.78
120405.8283023,0.59,0.63,1.15,1.77
120405.8866196,0.59,0.64,1.15,1.77
120405.9503021,0.59,0.65,1.16,1.76
120406.0123645,0.59,0.63,1.15,1.77
120406.0769407,0.59,0.63,1.15,1.77
120406.1388069,0.59,0.64,1.15,1.77
120406.2008216,0.59,0.63,1.15,1.75
120406.3107711,0.59,0.65,1.16,1.76
120406.3648661,0.59,0.65,1.16,1.76
120406.4153728,0.59,0.65,1.15,1.76
120406.8109495,0.59,0.65,1.15,1.76
120406.8628804,0.59,0.65,1.16,1.76
120406.9137913,0.59,0.65,1.15,1.76
120406.9752394,0.59,0.65,1.15,1.77
120407.0280187,0.59,0.63,1.15,1.77
120407.0844735,0.59,0.64,1.15,1.77
120407.1346569,0.59,0.64,1.15,1.77
120407.1857186,0.59,0.64,1.15,1.75
120407.2363669,0.59,0.64,1.15,1.77
120407.2865357,0.59,0.64,1.16,1.75
120407.3380907,0.59,0.62,1.15,1.76
120407.3887369,0.59,0.62,1.15,1.76
120407.4422862,0.6,0.63,1.16,1.79
120407.4960071,0.59,0.63,1.16,1.75
120407.5461844,0.59,0.62,1.16,1.77
120407.6043509,0.59,0.62,1.15,1.77
120407.6664466,0.59,0.62,1.16,1.77
120407.7166653,0.59,0.62,1.15,1.78
120407.7669595,0.59,0.62,1.15,1.78
120407.8180677,0.59,0.62,1.15,1.78
120407.8682362,0.59,0.62,1.15,1.78
120407.9187838,0.59,0.62,1.15,1.76
120407.9689841,0.59,0.62,1.15,1.76
120408.019259,0.59,0.62,1.15,1.76
120408.0695379,0.59,0.65,1.15,1.75
120408.1295229,0.59,0.63,1.15,1.77
120408.1927341,0.59,0.64,1.15,1.77
120408.2493234,0.59,0.65,1.15,1.76
120408.3378492,0.59,0.65,1.15,1.75
